Constituent ID,Gift Count
1999.MID.04706,9
1999.MID.04710,7
1999.MID.04718,4
1999.MID.04728,6
1999.MID.04732,5
1999.MID.04743,20
1999.MID.04779,7
1999.MID.04793,5
1999.MID.04813,1
1999.MID.04847,9
1999.MID.04856,1
1999.MID.04861,2
1999.MID.04869,2
1999.MID.04877,95
1999.MID.04886,2
1999.MID.04900,17
1999.MID.04904,1
1999.MID.04907,1
1999.MID.04911,3
1999.MID.04925,1
1999.MID.04934,2
1999.MID.04939,6
2000.MID.04949,10
2000.MID.04954,1
2000.MID.04976,5
2000.MID.04981,3
2000.MID.05006,2
2000.MID.05010,3
2000.MID.05014,36
2000.MID.05017,30
2000.MID.05045,1
2000.MID.05046,2
2000.MID.05052,1
2000.MID.05055,1
2000.MID.05074,2
2000.MID.05084,64
2000.MID.05085,6
2000.MID.05104,8
2000.MID.05136,1
2000.MID.05175,3
2000.MID.05208,4
2000.MID.05227,8
2000.MID.05265,2
2000.MID.05315,1
2000.MID.05323,1
2000.MID.05345,4
2000.MID.05359,1
2000.MID.05450,1
2000.MID.05474,11
2000.MID.05522,4
2000.MID.05523,38
2000.MID.05527,40
2000.MID.05528,20
2000.MID.05532,1
2001.MID.05552,3
2001.MID.05554,1
2001.MID.05560,3
2001.MID.05563,11
2001.MID.05574,7
2001.MID.05581,5
2001.MID.05583,2
2001.MID.05634,7
2001.MID.05655,5
2001.MID.05659,1
2001.MID.05661,7
2001.MID.05662,1
2001.MID.05678,5
2001.MID.05685,14
2001.MID.05693,1
2001.MID.05726,22
2001.MID.05739,8
2001.MID.05762,2
2001.MID.05764,2
2001.MID.05769,4
2001.MID.05772,2
2001.MID.05780,8
2001.MID.05781,2
2001.MID.05810,4
2001.MID.05850,1
2001.MID.05871,1
2001.MID.05878,1
2001.MID.05887,7
2001.MID.05902,4
2001.MID.05910,1
2001.MID.05941,7
2001.MID.05942,208
2001.MID.05971,1
2001.MID.05995,1
2001.MID.06004,1
2001.MID.06011,1
2001.MID.06051,5
2001.MID.06077,3
2001.MID.06083,16
2001.MID.06110,14
2001.MID.06119,1
2001.MID.06121,9
2001.MID.06144,14
2001.MID.06187,5
2001.MID.06193,2
2001.MID.06197,4
2001.MID.06198,1
2001.MID.06240,4
2001.MID.06246,5
2001.MID.06249,2
2001.MID.06252,4
2001.MID.06253,7
2001.MID.06254,1
2001.MID.06267,1
2001.MID.06270,2
2001.MID.06279,5
2001.MID.06295,3
2002.MID.06348,3
2002.MID.06355,1
2002.MID.06399,4
2002.MID.06401,1
2002.MID.06407,6
2002.MID.06421,1
2002.MID.06441,5
2002.MID.06466,5
2002.MID.06743,1
2002.MID.06748,8
2002.MID.06782,8
2002.MID.06785,2
2002.MID.06797,1
2002.MID.06826,6
2002.MID.06844,4
2002.MID.06866,1
2002.MID.06936,6
2002.MID.06938,2
2002.MID.06946,5
2002.MID.06949,2
2002.MID.06951,5
2002.MID.06953,1
2002.MID.06958,22
2002.MID.06963,5
2002.MID.06965,8
2002.MID.06967,5
2002.MID.07001,4
2002.MID.07005,5
2002.MID.07007,5
2002.MID.07058,2
2002.MID.07065,9
2002.MID.07068,10
2002.MID.07080,1
2002.MID.07082,1
2002.MID.07089,22
2002.MID.07097,1
2002.MID.07148,1
2002.MID.07172,3
2002.MID.07194,2
2002.MID.07212,5
2002.MID.07214,30
2002.MID.07228,1
2002.MID.07245,2
2002.MID.07275,6
2002.MID.07278,1
2002.MID.07280,4
2002.MID.07282,1
2003.MID.07289,2
2003.MID.07331,9
2015.MID.07365,1
2016_jak_06,6
2016_jak_18,52
